id,nama_resep,bahan_resep,bahan_alergen,daerah_resep,umur_resep
1,Bubur Hati Ayam,"nasi, hati ayam, bayam, minyak jagung, garam, bawang putih, bawang merah, jahe",,Indonesia,6-8 Bulan
2,Bubur Hati Ayam Santan,"nasi, hati ayam, wortel, santan, minyak kelapa sawit, air, garam, bawnag putih, bawang merah",,Indonesia,6-8 Bulan
3,Bubur Pepes Hati Ayam,"nasi, hati ayam, wortel, minyak kelapa, tomat, daun jeruk, daun salam, bawang merah, bawang putih, jahe, kunyit, serai, gula, garam",,Indonesia,6-8 Bulan
4,Bubur Udang Tahu,"nasi, udang giling, santan, tahu, tomat, kemangi, daun salam, jeruk nipis, garam, bawang merah, bawang putih, kemiri, jahe, gula",udang,Indonesia,6-8 Bulan
4,Bubur Udang Tahu,"nasi, udang giling, santan, tahu, tomat, kemangi, daun salam, jeruk nipis, garam, bawang merah, bawang putih, kemiri, jahe, gula",tahu,Indonesia,6-8 Bulan
5,Bubur Udang Buncis,"nasi, udang giling, buncis, minyak jagung, jeruk nipis, bawang putih, bawang merah, garam",udang,Indonesia,6-8 Bulan
6,Bubur Patin,"nasi, hati ayam, ikan patin, tomat, minyak jagung, bawang bombai, jahe, daun salam, daun jeruk, seledri, garam air, jeruk nipis, bawang putih, bawang merah",ikan,Indonesia,6-8 Bulan
7,Bubur Daging Sapi,"nasi, daging sapi, bayam, minyak kelapa, garam, bawnag merah, bawang putih",,Indonesia,6-8 Bulan
8,Bubur Hati dan Ayam,"beras, dada ayam giling, hati ayam, brokoli, kaldu ayam, air, tahu, minyak kanola, garam, bawang putih, bawang merah, jahe",tahu,Indonesia,6-8 Bulan
9,Bubur Tenggiri,"beras, ikan tenggiri, buncis, kaldu ayam, minyak kelapa, garam, bawang putih, bawang merah",ikan,Indonesia,6-8 Bulan
10,Bubur Ayam Mentega,"beras, daging ayam giling, telur, wortel, air kaldu, mentega, garam, bawang merah, bawang putih",mentega,Indonesia,6-8 Bulan
10,Bubur Ayam Mentega,"beras, daging ayam giling, telur, wortel, air kaldu, mentega, garam, bawang merah, bawang putih",telur,Indonesia,6-8 Bulan
11,Bubur Telur Daging,"nasi, daging sapi, telur, brokoli, air, bawag putih, bawang merah, kecap asin, minyak wijen, mentega, merica, garam",minyak wijen,Indonesia,6-8 Bulan
11,Bubur Telur Daging,"nasi, daging sapi, telur, brokoli, air, bawag putih, bawang merah, kecap asin, minyak wijen, mentega, merica, garam",kecap,Indonesia,6-8 Bulan
11,Bubur Telur Daging,"nasi, daging sapi, telur, brokoli, air, bawag putih, bawang merah, kecap asin, minyak wijen, mentega, merica, garam",mentega,Indonesia,6-8 Bulan
12,Bubur Puyuh Hati Ayam,"nasi, puyuh, hati ayam, buncis, minyak jagung, garam, bawang putih, bawang merah",,Indonesia,6-8 Bulan
13,Bubur Pepes Ikan Kembung,"nasi. Ikan kembung, daun jeruk, daun salam, minyak jagung, tomat, kemangi, jeruk nipis, daun pisang, garam, bawang merah, bawang putih, jahe, serai, lengkuas",ikan,Indonesia,6-8 Bulan
14,Bubur Kentang Hati Ayam,"kentang, hati ayam, wortel, susu uht, kecap, minyak sayur, merica, garam, bawnag putih, bawang merah",kecap,Indonesia,6-8 Bulan
14,Bubur Kentang Hati Ayam,"kentang, hati ayam, wortel, susu uht, kecap, minyak sayur, merica, garam, bawnag putih, bawang merah",susu,Indonesia,6-8 Bulan
15,Bubur Opor Ayam,"nasi, daging ayam, santan cair, wortel parut, daun salam, daun jeruk, air, minyak jagung, garam, bawang putih, bawang merah, jahe, kemiri, ketumbar",,Indonesia,6-8 Bulan
16,Bubur Tahu Ikan Patin,"nasi, ikan patin, tahu, brokoli, telur ayam, tomat, minyak kelapa, kemangi, garam, daun pisang, bawang putih, bawang merah, bawang  cincang",ikan,Indonesia,6-8 Bulan
16,Bubur Tahu Ikan Patin,"nasi, ikan patin, tahu, brokoli, telur ayam, tomat, minyak kelapa, kemangi, garam, daun pisang, bawang putih, bawang merah, bawang  cincang",tahu,Indonesia,6-8 Bulan
16,Bubur Tahu Ikan Patin,"nasi, ikan patin, tahu, brokoli, telur ayam, tomat, minyak kelapa, kemangi, garam, daun pisang, bawang putih, bawang merah, bawang  cincang",telur,Indonesia,6-8 Bulan
17,Bubur Mujair,"nasi, ikan mujair, hati ayam, wortel parut, daun salam, daun jeruk, minyak kanola, daun bawang, garam, bawang putih, bawang merah",ikan,Indonesia,6-8 Bulan
18,Bubur Kakap Tempe,"nasi, ikan kakap, tempe, tomat, kaldu ikan, minyak kedelai, garam, bawang putih, bawang merah",ikan,Indonesia,6-8 Bulan
18,Bubur Kakap Tempe,"nasi, ikan kakap, tempe, tomat, kaldu ikan, minyak kedelai, garam, bawang putih, bawang merah",tempe,Indonesia,6-8 Bulan
19,Bubur Uduk Hati Sapo,"nasi, hati sapi, jahe, bayam, santan, minyak sayur, serai, garam, bawang putih, bawang merah",,Indonesia,6-8 Bulan
20,Bubur Uduk Udang,"nasi, udang, santan, wortel, daun salam, minyak kelapa, jahe, serai, hgaram, bawang putih, bawang merah",,Indonesia,6-8 Bulan
21,Pure Avokad Jeruk,"avokad, jeruk peras",,Indonesia,6-8 Bulan
22,Pure Pisang Apel,"apel, pisang, yogurt",yogurt,Indonesia,6-8 Bulan
23,Puding Susu Vanila,"kuning telur, susu, gula, pasta vanila, agar-agar, garam",telur,Indonesia,6-8 Bulan
23,Puding Susu Vanila,"kuning telur, susu, gula, pasta vanila, agar-agar, garam",susu,Indonesia,6-8 Bulan
24,Roti Kukus Keju,"roti tawar, susu, telur, keju, margarin, bubuk vanili",susu,Indonesia,6-8 Bulan
24,Roti Kukus Keju,"roti tawar, susu, telur, keju, margarin, bubuk vanili",telur,Indonesia,6-8 Bulan
24,Roti Kukus Keju,"roti tawar, susu, telur, keju, margarin, bubuk vanili",roti,Indonesia,6-8 Bulan
24,Roti Kukus Keju,"roti tawar, susu, telur, keju, margarin, bubuk vanili",keju,Indonesia,6-8 Bulan
25,Makaroni Keju,"makaroni, daging sapi, telur, keju parut, mentega, minyak kelapa, garam, bawang putih, bawang bombai",keju,Indonesia,6-8 Bulan
25,Makaroni Keju,"makaroni, daging sapi, telur, keju parut, mentega, minyak kelapa, garam, bawang putih, bawang bombai",mentega,Indonesia,6-8 Bulan
25,Makaroni Keju,"makaroni, daging sapi, telur, keju parut, mentega, minyak kelapa, garam, bawang putih, bawang bombai",pasta,Indonesia,6-8 Bulan
26,Siomay Ayam Udang,"daging ayam, udang, tepung tapioka, minyak wijen, kecap asin, saus tiram, wortel, bengkuang, daun bawang, minyak kedelai/minyak jagung, garam, gula, bawang putih, bawang merah",udang,Indonesia,6-8 Bulan
26,Siomay Ayam Udang,"daging ayam, udang, tepung tapioka, minyak wijen, kecap asin, saus tiram, wortel, bengkuang, daun bawang, minyak kedelai/minyak jagung, garam, gula, bawang putih, bawang merah",tepung,Indonesia,6-8 Bulan
26,Siomay Ayam Udang,"daging ayam, udang, tepung tapioka, minyak wijen, kecap asin, saus tiram, wortel, bengkuang, daun bawang, minyak kedelai/minyak jagung, garam, gula, bawang putih, bawang merah",minyak wijen,Indonesia,6-8 Bulan
26,Siomay Ayam Udang,"daging ayam, udang, tepung tapioka, minyak wijen, kecap asin, saus tiram, wortel, bengkuang, daun bawang, minyak kedelai/minyak jagung, garam, gula, bawang putih, bawang merah",kecap,Indonesia,6-8 Bulan
26,Siomay Ayam Udang,"daging ayam, udang, tepung tapioka, minyak wijen, kecap asin, saus tiram, wortel, bengkuang, daun bawang, minyak kedelai/minyak jagung, garam, gula, bawang putih, bawang merah",saus tiram,Indonesia,6-8 Bulan
27,Tim Tuna,"nasi, ikan tuna, wortel parut, daun bawang, jahe, minyak jagung, garam, kecap, bawang putih, bawang merah",ikan,Indonesia,9-11 Bulan
28,Tim Soto Daging,"nasi, daging sapi, telur rebus, serai, daun bawang, daun jeruk, garam, gula, air, minyak jagung, tomat, bawang goreng, bawang merah, bawang putih kemiri, ketumbar, kunyit, jahe",telur,Indonesia,9-11 Bulan
29,Kentang Dori Saus Keju,"ikan dori, kentang, keju parut, tepung roti, susu uht, air, kuning telur, tepung maizena",susu,Indonesia,9-11 Bulan
29,Kentang Dori Saus Keju,"ikan dori, kentang, keju parut, tepung roti, susu uht, air, kuning telur, tepung maizena",tepung,Indonesia,9-11 Bulan
29,Kentang Dori Saus Keju,"ikan dori, kentang, keju parut, tepung roti, susu uht, air, kuning telur, tepung maizena",keju,Indonesia,9-11 Bulan
29,Kentang Dori Saus Keju,"ikan dori, kentang, keju parut, tepung roti, susu uht, air, kuning telur, tepung maizena",ikan,Indonesia,9-11 Bulan
29,Kentang Dori Saus Keju,"ikan dori, kentang, keju parut, tepung roti, susu uht, air, kuning telur, tepung maizena",telur,Indonesia,9-11 Bulan
30,Tim Kuning Semur Hati Ayam,"beras, air, wortel parut, tempe, kunyit bubuk, daun salam, bawang merah, daun bawang, seledri",kecap,Indonesia,9-11 Bulan
30,Tim Kuning Semur Hati Ayam,"beras, air, wortel parut, tempe, kunyit bubuk, daun salam, bawang merah, daun bawang, seledri",tempe,Indonesia,9-11 Bulan
31,Tim Semur Sapi Tempe,"nasi, daging sapi, tempe, minyak jagung, tomat, jeruk nipis, kecap manis, garam, bawang merah, bawang putih",kecap,Indonesia,9-11 Bulan
31,Tim Semur Sapi Tempe,"nasi, daging sapi, tempe, minyak jagung, tomat, jeruk nipis, kecap manis, garam, bawang merah, bawang putih",tempe,Indonesia,9-11 Bulan
32,Nasi Tim Ayam Lodeh,"beras, daging ayam, santan, kaldu ayam, daun salam, kacang panjang, minyak jagung, minyak kedelai, gula, garam, bawang putih",minyak kedelai,Indonesia,9-11 Bulan
33,Tim Udang Brokoli,"beras, kaldu ayam, garam, gula pasir, udang, brokoli, minyak jagung, minyak kelapa, bawang putih, bawang merah",udang,Indonesia,9-11 Bulan
34,Tim Sambal Hati Sapi,"nasi, hati sapi, santan, kentang, tomat, daun salam, daun jeruk, sereh, lengkuas, jahe, minyak kedelai, gula, garam, bawang merah, bawang putih, kemiri",minyak kedelai,Indonesia,9-11 Bulan
35,Tim Daging Sapi,"beras, daging sapi, kaldu ayam, wortel, minyak sayur, minyak wijen, kecap manis, merica bubuk, garam, bawang putih",minyak wijen,Indonesia,9-11 Bulan
35,Tim Daging Sapi,"beras, daging sapi, kaldu ayam, wortel, minyak sayur, minyak wijen, kecap manis, merica bubuk, garam, bawang putih",kecap,Indonesia,9-11 Bulan
36,Tim Ayam Kecap,"beras, kaldu ayam, wortel, kecap manis, minyak jagung, merica dan garam, bawang putih, bawang merah",kecap,Indonesia,9-11 Bulan
37,Tim Cah Ikan Kembung,"beras, daging ikan kembung, brokoli, kecap manis, saus tiram. Kaldu ayam, minyak jagung, minyak wijen, garam, jeruk nipis, bawang merah, bawang putih, jahe",ikan,Indonesia,9-11 Bulan
37,Tim Cah Ikan Kembung,"beras, daging ikan kembung, brokoli, kecap manis, saus tiram. Kaldu ayam, minyak jagung, minyak wijen, garam, jeruk nipis, bawang merah, bawang putih, jahe",minyak wijen,Indonesia,9-11 Bulan
37,Tim Cah Ikan Kembung,"beras, daging ikan kembung, brokoli, kecap manis, saus tiram. Kaldu ayam, minyak jagung, minyak wijen, garam, jeruk nipis, bawang merah, bawang putih, jahe",saus tiram,Indonesia,9-11 Bulan
38,Nasi Tim Ayam Jamur,"nasi, daging ayam, jamur merang, wortel parut, minyak wijen, kecap manis, kecap asin kaldu ayam, minyak kelapa sawit, awabng merah, bawang putih, bawang bombai, jahe",minyak wijen,Indonesia,9-11 Bulan
38,Nasi Tim Ayam Jamur,"nasi, daging ayam, jamur merang, wortel parut, minyak wijen, kecap manis, kecap asin kaldu ayam, minyak kelapa sawit, awabng merah, bawang putih, bawang bombai, jahe",kecap,Indonesia,9-11 Bulan
39,Tim Tongkol,"ikan tongkol, beras, garam, daun jeruk, santan, minyak jagung, keruk nipis, garam bawang merah, bawang putih, kunyit, kemiri",ikan,Indonesia,9-11 Bulan
40,Tim Kentang Daging,"kentang, brokoli, daging sapi, garam, minyak jagung, bawang putih, bawang merah",,Indonesia,9-11 Bulan
41,Bola Nasi,"nasi, daging ayam, tahu, telur, tepung maizena, wortel, tepung roti, minyak kedelai, bawang putih, bawang merah, daun bawang",tahu,Indonesia,9-11 Bulan
41,Bola Nasi,"nasi, daging ayam, tahu, telur, tepung maizena, wortel, tepung roti, minyak kedelai, bawang putih, bawang merah, daun bawang",minyak kedelai,Indonesia,9-11 Bulan
41,Bola Nasi,"nasi, daging ayam, tahu, telur, tepung maizena, wortel, tepung roti, minyak kedelai, bawang putih, bawang merah, daun bawang",telur,Indonesia,9-11 Bulan
42,Nasi Tim Gurame,"nasi, ikan gurame, wortel parut, tomat, minyak kanola, garam, daun seledri, bawang putih, bawang merah",ikan,Indonesia,9-11 Bulan
43,Tim Semur Ayam,"nasi, daging ayam, tahu putih, wortel, kecap manis, kaldu ayam, minyak jagung, bawang merah, bawang putih",tahu,Indonesia,9-11 Bulan
43,Tim Semur Ayam,"nasi, daging ayam, tahu putih, wortel, kecap manis, kaldu ayam, minyak jagung, bawang merah, bawang putih",kecap,Indonesia,9-11 Bulan
44,Tim Kentang Telur,"kentang, daging ayam, wortel,telur, margarin",telur,Indonesia,9-11 Bulan
45,Tim Mie Ayam,"mie telur, daging ayam, kaldu ayam, kecap asin, kecap manis, sawi, minyak canola, bawang merah, bawang putih",kecap,Indonesia,9-11 Bulan
46,Tim Makaroni,"makaroni, daging ayam, brokoli, bawang bombai, susu sapi, minyak canola, keju parut, garam, bawang merah, bawang putih",pasta,Indonesia,9-11 Bulan
46,Tim Makaroni,"makaroni, daging ayam, brokoli, bawang bombai, susu sapi, minyak canola, keju parut, garam, bawang merah, bawang putih",susu,Indonesia,9-11 Bulan
47,Puding Susu Cokelat Vla,"agar-agar, susu, gula, dark cooking chocolate, tepung maizena, air, gula pasir, susu, vanila",susu,Indonesia,9-11 Bulan
47,Puding Susu Cokelat Vla,"agar-agar, susu, gula, dark cooking chocolate, tepung maizena, air, gula pasir, susu, vanila",tepung,Indonesia,9-11 Bulan
48,Bola-Bola Tenggiri,"ikan tenggoro, telur ayam, roti, daun bawang, tepung oat, keju, garam, minyak jagung",ikan,Indonesia,9-11 Bulan
48,Bola-Bola Tenggiri,"ikan tenggoro, telur ayam, roti, daun bawang, tepung oat, keju, garam, minyak jagung",roti,Indonesia,9-11 Bulan
48,Bola-Bola Tenggiri,"ikan tenggoro, telur ayam, roti, daun bawang, tepung oat, keju, garam, minyak jagung",keju,Indonesia,9-11 Bulan
48,Bola-Bola Tenggiri,"ikan tenggoro, telur ayam, roti, daun bawang, tepung oat, keju, garam, minyak jagung",tepung,Indonesia,9-11 Bulan
49,Bitterballen,"daging sapi, tepung terigu, susu, wortel, telur, margarin, merica, garam, keju, tepung panir, bawang putih",tepung,Indonesia,9-11 Bulan
49,Bitterballen,"daging sapi, tepung terigu, susu, wortel, telur, margarin, merica, garam, keju, tepung panir, bawang putih",susu,Indonesia,9-11 Bulan
49,Bitterballen,"daging sapi, tepung terigu, susu, wortel, telur, margarin, merica, garam, keju, tepung panir, bawang putih",tepung,Indonesia,9-11 Bulan
50,Lemper Ayam,"nasi, santan, daging ayam, daun jeruk, daun salam, serai, minyak jagung, garam, gula, daun pisang, bawang putih, bawang merah, kemiri, ketumbar",,Indonesia,9-11 Bulan
51,Bola Kentang Keju,"kentang, tepung terigu, telur, gula, keju, tepung roti, minyak jagung",keju,Indonesia,9-11 Bulan
51,Bola Kentang Keju,"kentang, tepung terigu, telur, gula, keju, tepung roti, minyak jagung",tepung,Indonesia,9-11 Bulan
52,Agar-agar Buah,"agar-agar, air, pepaya, melon, semangka",,Indonesia,9-11 Bulan
53,Bubur Singkong Isi Ikan dan Ayam dengan Saus Jeruk,"singkong putih, ikan kembung, ayam cincang, air kaldu ayam, bayam segar, daun salam, batang sereh, bawang merah, bawang putih, jeruk",ikan,Indonesia,6-8 Bulan
54,Bubur Soto Ayam Santan,"nasi putih, ayam cincang, tahu, labu siam, wortel, salam, sereh, daun jeruk, minyak goreng, santan, air kaldu ayam, bawang merah, bawang putih, kunyit, jahe, jeruk",tahu,Indonesia,6-8 Bulan
55,Bubur Sup Daging Kacang Merah,"nasi, dayam cincang, telur ayam, buncis, wortel, kacang merah, bawang daun, seledri, kaldu ayam, minyak, bawang merah, bawang putih, jeruk",telur,Indonesia,6-8 Bulan
55,Bubur Sup Daging Kacang Merah,"nasi, dayam cincang, telur ayam, buncis, wortel, kacang merah, bawang daun, seledri, kaldu ayam, minyak, bawang merah, bawang putih, jeruk",kacang,Indonesia,6-8 Bulan
56,Bubur Kanju Rumbi Ayam dan Udang,"nasi, ayam, udang, wortel, jagung pipil, santan, kaldu ayam, daun pandan, bawang merah, bawang putih, kapulaga, ketumbar, kayumanis, cengkeh, merica, jintan, pekak, pala, pepaya",udang,Indonesia,6-8 Bulan
57,Puding Kentang Ayam dan Telur,"kentang, ayam, telur puyuh, tahu, wortel, labu kuning, santan, sereh, daun salam, minyak, kaldu ayam, bawang merah, bawang putih, jeruk",telur,Indonesia,6-8 Bulan
57,Puding Kentang Ayam dan Telur,"kentang, ayam, telur puyuh, tahu, wortel, labu kuning, santan, sereh, daun salam, minyak, kaldu ayam, bawang merah, bawang putih, jeruk",tahu,Indonesia,6-8 Bulan
58,Nasi Tim Ikan Tuna Telur Puyuh,"nasi, ikan tuna, telur puyuh, wortel, tomat, minyak kelapa, kaldu ayam, pepaya, semangka",ikan,Indonesia,9-11 Bulan
58,Nasi Tim Ikan Tuna Telur Puyuh,"nasi, ikan tuna, telur puyuh, wortel, tomat, minyak kelapa, kaldu ayam, pepaya, semangka",telur,Indonesia,9-11 Bulan
59,Nasi Tim Ayam Lele Cincang,"nasi, ayam cincang, ikan lele, wortel, minyak goreng, santan, bawang bombay, kaldu ayam, semangka",ikan,Indonesia,9-11 Bulan
60,Mie Kukus Telur Puyuh,"mie, telur puyuh, wortel, keju, bawang daun, minyak, bumbu mie instant batita, air, pepaya",mie,Indonesia,9-11 Bulan
60,Mie Kukus Telur Puyuh,"mie, telur puyuh, wortel, keju, bawang daun, minyak, bumbu mie instant batita, air, pepaya",keju,Indonesia,9-11 Bulan
60,Mie Kukus Telur Puyuh,"mie, telur puyuh, wortel, keju, bawang daun, minyak, bumbu mie instant batita, air, pepaya",telur,Indonesia,9-11 Bulan
61,Nasi Tim Ikan Telur Sayuran,"nasi, telur puyuh, ikan kembung, sawi hujau, tomat, kaldu ayam, minyak kelapa, semangka",telur,Indonesia,9-11 Bulan
61,Nasi Tim Ikan Telur Sayuran,"nasi, telur puyuh, ikan kembung, sawi hujau, tomat, kaldu ayam, minyak kelapa, semangka",ikan,Indonesia,9-11 Bulan
62,Tim Bubur Manado Daging dan Udang,"nasi, labu kuning, daging sapi, udang, jagung, bayam, minyak goreng, garam, daun bawang, kaldu daging, bawang merah, bawang putih, buah naga",udang,Indonesia,9-11 Bulan
63,Bubur Susu Pertama,"tepung beras putih, air, ASI",tepung,,6-8 Bulan
64,Bubur Susu Sari Kacang Hijau,"tepung beras putih, kacang hijau, air, ASI",tepung,Indonesia,6-8 Bulan
64,Bubur Susu Sari Kacang Hijau,"tepung beras putih, kacang hijau, air, ASI",kacang,Indonesia,6-8 Bulan
65,Bubur Susu Jagung,"tepung beras putih, jagung, air, ASI",tepung,Indonesia,6-8 Bulan
66,Puree Labu Tomat,"labu butternut squash, tomat",,Indonesia,6-8 Bulan
67,Puree Alpukat,"alpukat, ASI/susu formula",susu,Indonesia,6-8 Bulan
68,Puree Ubi Keju,"ubi jalar, keju, air",keju,Indonesia,6-8 Bulan
69,Finger Food Kentang Panggang,kentang,,Indonesia,6-8 Bulan
70,Finger Food Apel Panggang,"apel, tepung beras, telur ayam kampung",tepung,Indonesia,6-8 Bulan
70,Finger Food Apel Panggang,"apel, tepung beras, telur ayam kampung",telur,Indonesia,6-8 Bulan
71,Finger Food Wortel Panggang,"wortel, tepung roti, keju, minyak kelapa",tepung,Indonesia,6-8 Bulan
71,Finger Food Wortel Panggang,"wortel, tepung roti, keju, minyak kelapa",keju,Indonesia,6-8 Bulan
72,Puree Pisang,"pisang, ASI/susu formula, yogurt, tepung sereal",susu,Indonesia,9-11 Bulan
72,Puree Pisang,"pisang, ASI/susu formula, yogurt, tepung sereal",yogurt,Indonesia,9-11 Bulan
72,Puree Pisang,"pisang, ASI/susu formula, yogurt, tepung sereal",tepung,Indonesia,9-11 Bulan
73,Puree Buah Pelangi,"apel, pir, plum, ASI/susu formula",susu,Indonesia,9-11 Bulan
74,Puding Roti Apel,"apel, roti, ASI/susu formula",roti,Indonesia,9-11 Bulan
74,Puding Roti Apel,"apel, roti, ASI/susu formula",susu,Indonesia,9-11 Bulan
75,Pisang Labu Kuning,"labu kuning, pisang, yogurt atau sereal",yogurt,,9-11 Bulan
