id,nama_resep,bahan_resep,bahan_alergen,daerah_resep,umur_resep
76,Sup Krim Labu Kuning,"labu kuning, wortel, kaldu ayam, bawang bombay, yogurt, kayu manis, merica",yogurt,Indonesia,9-11 Bulan
77,Smoothie Pisang Labu Kuning,"pisang, labu kuning, yogurt, kayu manis",yogurt,Indonesia,9-11 Bulan
78,Ubi Bayam Susu,"bayam, ubi jalar, ASI",,Indonesia,9-11 Bulan
79,Bubur Susu Ubi,"ubi jalar, ASI",,Indonesia,9-11 Bulan
80,Nasi Tim Saring Ayam Wortel Keju,"beras, daging ayam, wortel, tahu, kaldu ayam, santan, tomat",keju,Indonesia,9-11 Bulan
80,Nasi Tim Saring Ayam Wortel Keju,"beras, daging ayam, wortel, tahu, kaldu ayam, santan, tomat",tahu,Indonesia,9-11 Bulan
81,Puree Wortel Gurame,"wortel, ikan gurame, asparagus, kentang, tempe, keju cheddar",ikan,Indonesia,9-11 Bulan
81,Puree Wortel Gurame,"wortel, ikan gurame, asparagus, kentang, tempe, keju cheddar",tempe,Indonesia,9-11 Bulan
81,Puree Wortel Gurame,"wortel, ikan gurame, asparagus, kentang, tempe, keju cheddar",keju,Indonesia,9-11 Bulan
82,Jus Jambu Wortel,"wortel, jambu merah, jeruk manis, air",,Indonesia,9-11 Bulan
83,Biskuit Wortel,"wortel, oat, tepung maizena, mentega tawar, ASI",tepung,Indonesia,9-11 Bulan
83,Biskuit Wortel,"wortel, oat, tepung maizena, mentega tawar, ASI",mentega,Indonesia,9-11 Bulan
84,Puree Alpukat Pisang,"alpukat, pisang",,Indonesia,9-11 Bulan
85,Salad Buah,"alpukat, pisang, pir, yogurt",yogurt,Indonesia,9-11 Bulan
86,Krim Alpukat Mangga,"mangga, alpukat, yogurt",yogurt,Indonesia,9-11 Bulan
87,Nasi Tim Saring Campur,"beras, air, daging giling, brokoli, tomat, keju parut",keju,Indonesia,9-11 Bulan
88,Nasi Tim Saring Ayam Wortel,"beras, air, daging ayam giling, tempe, wortel, tomat, mentega",mentega,Indonesia,9-11 Bulan
89,Nasi Tim Saring Ikan,"beras, air, ikan, tempe, labu siam, tomat, mentega",ikan,,9-11 Bulan
89,Nasi Tim Saring Ikan,"beras, air, ikan, tempe, labu siam, tomat, mentega",tempe,,9-11 Bulan
89,Nasi Tim Saring Ikan,"beras, air, ikan, tempe, labu siam, tomat, mentega",mentega,,9-11 Bulan
90,Jus Bayam,"daun bayam, air",,Indonesia,9-11 Bulan
91,Pure Bayam Jagung Tahu,"daun bayam, jagung, tahu, kaldu ayam",tahu,Indonesia,9-11 Bulan
92,Tim Makaroni Bayam,"daun bayam, makaroni, ikan kakap, air, margarin",ikan,Indonesia,9-11 Bulan
92,Tim Makaroni Bayam,"daun bayam, makaroni, ikan kakap, air, margarin",pasta,Indonesia,9-11 Bulan
93,Nasi Tim Hati Ayam,"air, beras, hati ayam, tempe, labu kuning, tomat, minyak",tempe,Indonesia,9-11 Bulan
94,Nasi Tim Telur,"beras, air, hati ayam, telur, wortel, daun kangkung, santan",tahu,Indonesia,9-11 Bulan
94,Nasi Tim Telur,"beras, air, hati ayam, telur, wortel, daun kangkung, santan",telur,Indonesia,9-11 Bulan
95,Nasi Tim Jagung Ikan,"jagung, santan, ikan, tahu, tomat, wortel, kecap manis, margarin/mentega",ikan,Indonesia,9-11 Bulan
95,Nasi Tim Jagung Ikan,"jagung, santan, ikan, tahu, tomat, wortel, kecap manis, margarin/mentega",tahu,Indonesia,9-11 Bulan
95,Nasi Tim Jagung Ikan,"jagung, santan, ikan, tahu, tomat, wortel, kecap manis, margarin/mentega",mentega,Indonesia,9-11 Bulan
95,Nasi Tim Jagung Ikan,"jagung, santan, ikan, tahu, tomat, wortel, kecap manis, margarin/mentega",kecap,Indonesia,9-11 Bulan
96,Nasi Tim Ikan Salmon,"beras merah, ikan salmon, bayam hijau, kacang merah, ASI/PASI/air",kacang,Indonesia,9-11 Bulan
96,Nasi Tim Ikan Salmon,"beras merah, ikan salmon, bayam hijau, kacang merah, ASI/PASI/air",ikan,Indonesia,9-11 Bulan
97,Bubur Ikan Salmon,"ikan salmon, wortel, nasi matang, air, mentega",mentega,Indonesia,9-11 Bulan
97,Bubur Ikan Salmon,"ikan salmon, wortel, nasi matang, air, mentega",ikan,Indonesia,9-11 Bulan
98,Tim Saring Salmon dan Tempe,"ikan salmon, beras merah, tempe, buncis baby, kaldu sayur, telur rebus",ikan,Indonesia,9-11 Bulan
98,Tim Saring Salmon dan Tempe,"ikan salmon, beras merah, tempe, buncis baby, kaldu sayur, telur rebus",tempe,Indonesia,9-11 Bulan
98,Tim Saring Salmon dan Tempe,"ikan salmon, beras merah, tempe, buncis baby, kaldu sayur, telur rebus",mentega,Indonesia,9-11 Bulan
99,Nasi Tim Daging Sapi,"daging sapi, kaldu sapi, wortel, brokoli, bawang bombay, minyak zaitun/mentega",mentega,Indonesia,9-11 Bulan
100,Nasi Tim Brokoli Ayam,"beras putih, air, daging ayam, brokoli, wortel, mentega",mentega,Indonesia,9-11 Bulan
101,Nasi Tim Bayam Daging,"daging cincang, nasi aron, air, bayam, tahu putih, tomat, daun salam",tahu,Indonesia,9-11 Bulan
102,Makaroni Tim Daging,"makaroni, daging ayam/sapi cincang, bawang putih, bawang bombay, wortel kecil, kentang kecil, mentega, ASI",pasta,Indonesia,9-11 Bulan
102,Makaroni Tim Daging,"makaroni, daging ayam/sapi cincang, bawang putih, bawang bombay, wortel kecil, kentang kecil, mentega, ASI",mentega,Indonesia,9-11 Bulan
102,Makaroni Tim Daging,"makaroni, daging ayam/sapi cincang, bawang putih, bawang bombay, wortel kecil, kentang kecil, mentega, ASI",susu,Indonesia,9-11 Bulan
103,Nasi Tim Hati Sapi,"beras, hati sapi, labu manis, bayam, margarin",,Indonesia,9-11 Bulan
104,Bubur Susu Avokad,"tepung beras, air, sari avokad, ASI",tepung,Indonesia,6-8 Bulan
105,Pure Apel Merah Sari Jeruk,"apel merah, air, jeruk bayi",,Indonesia,6-8 Bulan
106,Bubur Maizena Saus Jambu Merah,"tepung maizena, air, ASI, jambu merah, air",tepung,Indonesia,6-8 Bulan
107,Bubur Susu Stroberi,"tepung beras, air matang, stroberi, susu kedelai/ASI",tepung,Indonesia,6-8 Bulan
107,Bubur Susu Stroberi,"tepung beras, air matang, stroberi, susu kedelai/ASI",susu,Indonesia,6-8 Bulan
108,Smoothie Pepaya,"pepaya, air",,Indonesia,6-8 Bulan
109,Bubur Susu Kacang  Ijo,"tepung kacang hijau, air, ASI, melon",tepung,Indonesia,6-8 Bulan
109,Bubur Susu Kacang  Ijo,"tepung kacang hijau, air, ASI, melon",kacang,Indonesia,6-8 Bulan
110,Smoothie Stroberi,"stroberi, ASI",,Indonesia,6-8 Bulan
111,Bubur Susu Kacang Merah,"susu kedelai/ASI, kacang merah, keju",susu,Indonesia,6-8 Bulan
111,Bubur Susu Kacang Merah,"susu kedelai/ASI, kacang merah, keju",kacang,Indonesia,6-8 Bulan
111,Bubur Susu Kacang Merah,"susu kedelai/ASI, kacang merah, keju",keju,Indonesia,6-8 Bulan
112,Pure Wortel,"wortel, ASI",,Indonesia,6-8 Bulan
113,Bubur Susu Oatmeal Keju,"air, oatmeal, ASI, keju",keju,Indonesia,6-8 Bulan
114,Bubur Roti Campur Apel,"roti tawar putih, ASI, apel",roti,Indonesia,6-8 Bulan
115,Bubur Susu Brokoli,"brokoli, tepung beras, air, ASI",tepung,Indonesia,6-8 Bulan
116,Bubur Susu Jagung Manis,"jagung manis, tepung maizena, air, ASI, jeruk bayi",tepung,Indonesia,6-8 Bulan
117,Bubur Susu Apel Jagung,"apel, jagung manis, air matang, ASI, keju parut",keju,Indonesia,6-8 Bulan
118,Pure Semangka,"semangka merah, air",,Indonesia,6-8 Bulan
119,Bubur Tenggiri Brokoli,"ikan tenggiri, kentang, wortel, air, brokoli, margarin",ikan,Indonesia,6-8 Bulan
120,Bubur Saring Makaroni,"bawang bombay, ayam cincang, makaroni, wortel, minyak kelapa, tepung terigu",pasta,Indonesia,6-8 Bulan
120,Bubur Saring Makaroni,"bawang bombay, ayam cincang, makaroni, wortel, minyak kelapa, tepung terigu",tepung,Indonesia,6-8 Bulan
121,Bubur Saring Kentang Sayuran,"kentang, kacang polong, tomat merah, keju, kaldu daging ayam/ikan/daging",kacang,Indonesia,6-8 Bulan
121,Bubur Saring Kentang Sayuran,"kentang, kacang polong, tomat merah, keju, kaldu daging ayam/ikan/daging",keju,Indonesia,6-8 Bulan
122,Bubur Saring Salmon,"beras merah, kaldu ikan, ikan salmon, daun katuk, tahu",ikan,Indonesia,6-8 Bulan
122,Bubur Saring Salmon,"beras merah, kaldu ikan, ikan salmon, daun katuk, tahu",tahu,Indonesia,6-8 Bulan
123,Bubur Oat Rasa Cokelat,"oat, bubuk cokelat, air, ASI",,Indonesia,6-8 Bulan
124,Bubur Hijau,"kacang hijau, daun bayam, air, air rebusan kacang hijau dan bayam",kacang,Indonesia,6-8 Bulan
125,Bubur Havermut,"havernmut, air, avokad, kuning telur rebus",telur,Indonesia,6-8 Bulan
126,Bubur Saring Manado,"beras, air, labu kuning, ikan kakap, daun kangkung, daun bayam",ikan,Indonesia,6-8 Bulan
127,Tim Merah Halus Ati Ayam,"beras merah, hati ayam, bayam merah, margarin, air",tepung,Indonesia,6-8 Bulan
128,Bubur Saring Kentang Salmon,"kentang, daging ikan salmon, wortel, keju parut, margarin, air",keju,Indonesia,6-8 Bulan
128,Bubur Saring Kentang Salmon,"kentang, daging ikan salmon, wortel, keju parut, margarin, air",ikan,Indonesia,6-8 Bulan
129,Bubur Halus Jagung Bawal,"jagung manis, wortel, air, ikan bawal, tahu, daun seledri, daun bawang",ikan,Indonesia,6-8 Bulan
129,Bubur Halus Jagung Bawal,"jagung manis, wortel, air, ikan bawal, tahu, daun seledri, daun bawang",tahu,Indonesia,6-8 Bulan
130,Bubur Saring Tuna,"beras, ikan tuna, kaldu daging, jahe parut, jeruk nipis, tofu, wortel, kembang kol",ikan,Indonesia,6-8 Bulan
130,Bubur Saring Tuna,"beras, ikan tuna, kaldu daging, jahe parut, jeruk nipis, tofu, wortel, kembang kol",tofu,Indonesia,6-8 Bulan
131,Bubur Saring Tempe Katuk,"tepung beras, tempe, daging sapi giling, labu siam, air, santan, daun katuk",tepung,Indonesia,6-8 Bulan
131,Bubur Saring Tempe Katuk,"tepung beras, tempe, daging sapi giling, labu siam, air, santan, daun katuk",tempe,Indonesia,6-8 Bulan
132,Bubur Havermut Sari Sayuran,"kacang merah, air, wortel, brokoli, havermut, keju parut",kacang,Indonesia,6-8 Bulan
132,Bubur Havermut Sari Sayuran,"kacang merah, air, wortel, brokoli, havermut, keju parut",keju,Indonesia,6-8 Bulan
133,Bubur Makaroni Campur Tomat,"makaroni rebus, daging ayam, kaldu ayam, tomat, kuning telur",pasta,Indonesia,6-8 Bulan
133,Bubur Makaroni Campur Tomat,"makaroni rebus, daging ayam, kaldu ayam, tomat, kuning telur",telur,Indonesia,6-8 Bulan
134,Tim Beras Merah Kakap,"beras merah, ikan kakap, tahu, tomat, daun bayam, margarin",ikan,Indonesia,9-11 Bulan
135,Tim  Tahu Ati Ayam,"kentang, hati ayam, tahu, air, wortel, tomat, keju",tahu,Indonesia,9-11 Bulan
135,Tim  Tahu Ati Ayam,"kentang, hati ayam, tahu, air, wortel, tomat, keju",keju,Indonesia,9-11 Bulan
136,Bubur Sehat Havermut,"daun kangkung, havermut, air, daging sapi, keju parut",keju,Indonesia,9-11 Bulan
137,Makaroni Kuning Telur,"air, makaroni, apel merah, wortel, keju parut, kuning telur, minyak kelapa/zairun, susu UHT",pasta,Indonesia,9-11 Bulan
137,Makaroni Kuning Telur,"air, makaroni, apel merah, wortel, keju parut, kuning telur, minyak kelapa/zairun, susu UHT",susu,Indonesia,9-11 Bulan
137,Makaroni Kuning Telur,"air, makaroni, apel merah, wortel, keju parut, kuning telur, minyak kelapa/zairun, susu UHT",keju,Indonesia,9-11 Bulan
137,Makaroni Kuning Telur,"air, makaroni, apel merah, wortel, keju parut, kuning telur, minyak kelapa/zairun, susu UHT",telur,Indonesia,9-11 Bulan
138,Tim Havermut Tabur Keju,"air, paprika merah, bayam, havermut, susu kedelai, daging sapi cincang, keju parut",susu,Indonesia,9-11 Bulan
138,Tim Havermut Tabur Keju,"air, paprika merah, bayam, havermut, susu kedelai, daging sapi cincang, keju parut",keju,Indonesia,9-11 Bulan
139,Nasi Tim Sari Tomat,"beras merah, tomat, tahu, ikan sarden, kacang merah, minyak kelapa",tahu,Indonesia,9-11 Bulan
139,Nasi Tim Sari Tomat,"beras merah, tomat, tahu, ikan sarden, kacang merah, minyak kelapa",ikan,Indonesia,9-11 Bulan
139,Nasi Tim Sari Tomat,"beras merah, tomat, tahu, ikan sarden, kacang merah, minyak kelapa",kacang,Indonesia,9-11 Bulan
140,Tim Havermut Kedelai,"kacang kedelai, ikan tenggiri, daun bawang, air, havermut, tomat, keju cheddar",keju,Indonesia,9-11 Bulan
140,Tim Havermut Kedelai,"kacang kedelai, ikan tenggiri, daun bawang, air, havermut, tomat, keju cheddar",ikan,Indonesia,9-11 Bulan
140,Tim Havermut Kedelai,"kacang kedelai, ikan tenggiri, daun bawang, air, havermut, tomat, keju cheddar",kacang,Indonesia,9-11 Bulan
141,Tim Havermut Daging Giling,"daging sapi giling, havermut, air, brokoli, tahu, margarin",tahu,Indonesia,9-11 Bulan
142,Mi Tim Kakap Merah,"kacang merah, mie, air, minyak zaitun extra virgin, fillet ikan kakap merah, buncis muda, bawang putih, bawang merah, kaldu ikan, daun salam",mie,Indonesia,9-11 Bulan
142,Mi Tim Kakap Merah,"kacang merah, mie, air, minyak zaitun extra virgin, fillet ikan kakap merah, buncis muda, bawang putih, bawang merah, kaldu ikan, daun salam",ikan,Indonesia,9-11 Bulan
143,Bubur Udang Kacang Polong,"beras, udang, air, jagung, kacang polong, keju, telur ayam",kacang,Indonesia,9-11 Bulan
143,Bubur Udang Kacang Polong,"beras, udang, air, jagung, kacang polong, keju, telur ayam",keju,Indonesia,9-11 Bulan
143,Bubur Udang Kacang Polong,"beras, udang, air, jagung, kacang polong, keju, telur ayam",udang,Indonesia,9-11 Bulan
143,Bubur Udang Kacang Polong,"beras, udang, air, jagung, kacang polong, keju, telur ayam",telur,Indonesia,9-11 Bulan
144,Tim Jagung Salmon,"margarin, bawang putih, bawang merah, jagung manis. Ikan salmon, kacang polong, jamur kancing, daun salam",ikan,Indonesia,9-11 Bulan
144,Tim Jagung Salmon,"margarin, bawang putih, bawang merah, jagung manis. Ikan salmon, kacang polong, jamur kancing, daun salam",kacang,Indonesia,9-11 Bulan
145,Tim Roti Gurih,"wortel, buncis muda, roti wholemeal, ikan tuna giling, keju parut, tepung terigu, telur ayam",roti,Indonesia,9-11 Bulan
145,Tim Roti Gurih,"wortel, buncis muda, roti wholemeal, ikan tuna giling, keju parut, tepung terigu, telur ayam",ikan,Indonesia,9-11 Bulan
145,Tim Roti Gurih,"wortel, buncis muda, roti wholemeal, ikan tuna giling, keju parut, tepung terigu, telur ayam",keju,Indonesia,9-11 Bulan
145,Tim Roti Gurih,"wortel, buncis muda, roti wholemeal, ikan tuna giling, keju parut, tepung terigu, telur ayam",tepung,Indonesia,9-11 Bulan
145,Tim Roti Gurih,"wortel, buncis muda, roti wholemeal, ikan tuna giling, keju parut, tepung terigu, telur ayam",telur,Indonesia,9-11 Bulan
146,Tim Pisang Salmon,"pisang kepok, filet ikan salmon, kaldu ikan, minyak zaitun extra virgin, keju serut, labu kuning",ikan,Indonesia,9-11 Bulan
146,Tim Pisang Salmon,"pisang kepok, filet ikan salmon, kaldu ikan, minyak zaitun extra virgin, keju serut, labu kuning",keju,Indonesia,9-11 Bulan
147,Tim Biskuit Buah,"biskuit bayi, pisang kepok, susu UHT, kuning telur, avokad",susu,Indonesia,9-11 Bulan
147,Tim Biskuit Buah,"biskuit bayi, pisang kepok, susu UHT, kuning telur, avokad",telur,Indonesia,9-11 Bulan
147,Tim Biskuit Buah,"biskuit bayi, pisang kepok, susu UHT, kuning telur, avokad",roti,Indonesia,9-11 Bulan
147,Tim Biskuit Buah,"biskuit bayi, pisang kepok, susu UHT, kuning telur, avokad",keju,Indonesia,9-11 Bulan
148,Tim Merah Sapi Wortel,"beras merah, daging sapi, wortel, irisan seledri, tahu, margarin",tahu,Indonesia,9-11 Bulan
149,Agar-agar Buah,"buah pepaya, melon oranye, mangga, air, gula halus, agar-agar bubuk",,Indonesia,9-11 Bulan
150,Stik Keju,"tepung terigu, mentega, kuning telur, keju parut, mentega",tepung,Indonesia,9-11 Bulan
150,Stik Keju,"tepung terigu, mentega, kuning telur, keju parut, mentega",keju,Indonesia,9-11 Bulan
150,Stik Keju,"tepung terigu, mentega, kuning telur, keju parut, mentega",mentega,Indonesia,9-11 Bulan
150,Stik Keju,"tepung terigu, mentega, kuning telur, keju parut, mentega",telur,Indonesia,9-11 Bulan
151,Kue Kering Apel,"tepung terigu, susu formula, mentega, gula halus, kuning telur, vanili bubuk, apel, havermut,kacang almond",tepung,Indonesia,9-11 Bulan
151,Kue Kering Apel,"tepung terigu, susu formula, mentega, gula halus, kuning telur, vanili bubuk, apel, havermut,kacang almond",mentega,Indonesia,9-11 Bulan
151,Kue Kering Apel,"tepung terigu, susu formula, mentega, gula halus, kuning telur, vanili bubuk, apel, havermut,kacang almond",kacang,Indonesia,9-11 Bulan
151,Kue Kering Apel,"tepung terigu, susu formula, mentega, gula halus, kuning telur, vanili bubuk, apel, havermut,kacang almond",susu,Indonesia,9-11 Bulan
151,Kue Kering Apel,"tepung terigu, susu formula, mentega, gula halus, kuning telur, vanili bubuk, apel, havermut,kacang almond",telur,Indonesia,9-11 Bulan
152,Puding Wortel Sari Jeruk,"agar-agar putih, wortel rebus, susu cair, gula pasir, sari jeruk",susu,Indonesia,9-11 Bulan
153,Puding Kacang Hijau,"agar-agar putih, kacang hijau, susu cair, gula halus",susu,Indonesia,9-11 Bulan
153,Puding Kacang Hijau,"agar-agar putih, kacang hijau, susu cair, gula halus",kacang,Indonesia,9-11 Bulan
154,Makaroni Ayam Kukus,"makaroni/nasi, ayam cincang, tahu, bawang putih, daun katuk, tepung terigu, air",pasta,Indonesia,9-11 Bulan
154,Makaroni Ayam Kukus,"makaroni/nasi, ayam cincang, tahu, bawang putih, daun katuk, tepung terigu, air",tahu,Indonesia,9-11 Bulan
154,Makaroni Ayam Kukus,"makaroni/nasi, ayam cincang, tahu, bawang putih, daun katuk, tepung terigu, air",tepung,Indonesia,9-11 Bulan
155,Tumis Kentang Daging Bayam,"kentang, ayam, kacang merah, daun bayam hijau, daun salam, bawang putih, bawang merah, kaldu ayam",kacang,Indonesia,9-11 Bulan
156,Nasi Sapo Tahu,"beras, air, daun pandan, minyak goreng, minyak wijen, bawang bombai, bawang putih, brokoli, dada ayam, tofu, gula pasir, garam, lada bubuk",minyak wijen,Indonesia,9-11 Bulan
156,Nasi Sapo Tahu,"beras, air, daun pandan, minyak goreng, minyak wijen, bawang bombai, bawang putih, brokoli, dada ayam, tofu, gula pasir, garam, lada bubuk",tofu,Indonesia,9-11 Bulan
157,Bobor Bayam,"telur, beras, tempe, kacang panjang, bawang merah, bawang putih, lengkuas, daun bayam, santan, air",telur,Indonesia,9-11 Bulan
157,Bobor Bayam,"telur, beras, tempe, kacang panjang, bawang merah, bawang putih, lengkuas, daun bayam, santan, air",kacang,Indonesia,9-11 Bulan
157,Bobor Bayam,"telur, beras, tempe, kacang panjang, bawang merah, bawang putih, lengkuas, daun bayam, santan, air",tempe,Indonesia,9-11 Bulan
158,Sup Daging Kentang Goreng,"kentang, minyak, wortel, jagung, kacang merah, daging sapi, air, bawang bombai, bawang putih",kacang,Indonesia,9-11 Bulan
159,Bubur Ayam Tumis Kaldu,"bawang putih, air, daun salam, daging ayam, nasi putih, wortel, kacang merah, minyak goreng",kacang,Indonesia,9-11 Bulan
160,Bubur Beras Pepes Ikan Nila,"beras, daun salam, serai, air, tempe, minyak, ikan nila, bawang merah, bawang putih, tomat, daun salam, serai, jahe, kunyit, daun kemangi",tempe,Indonesia,9-11 Bulan
160,Bubur Beras Pepes Ikan Nila,"beras, daun salam, serai, air, tempe, minyak, ikan nila, bawang merah, bawang putih, tomat, daun salam, serai, jahe, kunyit, daun kemangi",ikan,Indonesia,9-11 Bulan
161,Perkedel 4 Bintang,"kentang, tempe, wortel, bawang putih, bawang merah, daging sapi, daun salam, lengkuas, telur ayam, tepung maizena, air, minyak",tempe,Indonesia,9-11 Bulan
161,Perkedel 4 Bintang,"kentang, tempe, wortel, bawang putih, bawang merah, daging sapi, daun salam, lengkuas, telur ayam, tepung maizena, air, minyak",tepung,Indonesia,9-11 Bulan
161,Perkedel 4 Bintang,"kentang, tempe, wortel, bawang putih, bawang merah, daging sapi, daun salam, lengkuas, telur ayam, tepung maizena, air, minyak",telur,Indonesia,9-11 Bulan
162,Bubur Liwet Lauk Kukus,"minyak goreng, bawang merah, bawang putih, serai, daun salam, tomat merah, air, beras, brokoli, wortel, tempe, hati ayam",tempe,Indonesia,6-8 Bulan
163,Telur Dadar 4 Bintang,"telur, kentang, wortel, daging ayam, susu UHT, bawang merah, daun bawang, seledri, minyak goreng, tahu sutra",susu,Indonesia,6-8 Bulan
