id,nama_resep,bahan_resep,bahan_alergen,daerah_resep,umur_resep
163,Telur Dadar 4 Bintang,"telur, kentang, wortel, daging ayam, susu UHT, bawang merah, daun bawang, seledri, minyak goreng, tahu sutra",tahu,Indonesia,6-8 Bulan
163,Telur Dadar 4 Bintang,"telur, kentang, wortel, daging ayam, susu UHT, bawang merah, daun bawang, seledri, minyak goreng, tahu sutra",telur,Indonesia,6-8 Bulan
164,Bubur Gurih Bayam Hulur,"beras, daun salam, daun jeruk, air, santan, telur puyuh, daun bayam, bawang merah, bawang putih, daging ayam, tahu",tahu,Indonesia,6-8 Bulan
164,Bubur Gurih Bayam Hulur,"beras, daun salam, daun jeruk, air, santan, telur puyuh, daun bayam, bawang merah, bawang putih, daging ayam, tahu",telur,Indonesia,6-8 Bulan
165,Nasi Panggang,"beras, air, edamame, daun salam, telur, jamur champgnon, bawang putih, oregano, keju",keju,Indonesia,6-8 Bulan
165,Nasi Panggang,"beras, air, edamame, daun salam, telur, jamur champgnon, bawang putih, oregano, keju",kacang,Indonesia,6-8 Bulan
166,Capcai Udang,"bawang merah, bawang putih, bawang bombai, udang, tahu, brokoli, tomat, air, nasi, minyak sayur",udang,Indonesia,6-8 Bulan
166,Capcai Udang,"bawang merah, bawang putih, bawang bombai, udang, tahu, brokoli, tomat, air, nasi, minyak sayur",tahu,Indonesia,6-8 Bulan
167,Bubur Nasi Sate Lilit,"air, nasi, minyak goreng, bawang merah, bawang putih, kunyit, jahe, kemiri, ketumbar, daun salam, daun jeruk, serai, daging ayam giling, tahu, santan, wortel, serai",tahu,Indonesia,6-8 Bulan
168,Bubur Nasi Mangut Lele,"air, nasi, minyak, ikan lele, bawang merah, bawang putih, kunyit, minyak, serai, lengkuas, daun salam, daun heruk, air, santan, tahu, tomat merah, daun kemangi",ikan,Indonesia,6-8 Bulan
168,Bubur Nasi Mangut Lele,"air, nasi, minyak, ikan lele, bawang merah, bawang putih, kunyit, minyak, serai, lengkuas, daun salam, daun heruk, air, santan, tahu, tomat merah, daun kemangi",tahu,Indonesia,6-8 Bulan
169,Bubur Kaldu Kuning Lauk Sop,"air, iga sapi/dada ayam dan tulang ayam, kacang tunggak merah, wortel, daun bawang, gula, garam, lada bubuk, bawang putih, bawang merah, daun salam, serai, kaldu sup, kunyit, nasi",kacang,Indonesia,6-8 Bulan
170,Nasi Gulai Salmon,"beras, air, salmon fillet, tahu, daun salam, serai, daun kunyit, kunyit bubuk, ketumbar bubuk, bumbu gulai, santan, tomat merah, daun bawang, seledri, bawang putih bawang merah, lada",ikan,Indonesia,9-11 Bulan
170,Nasi Gulai Salmon,"beras, air, salmon fillet, tahu, daun salam, serai, daun kunyit, kunyit bubuk, ketumbar bubuk, bumbu gulai, santan, tomat merah, daun bawang, seledri, bawang putih bawang merah, lada",tahu,Indonesia,9-11 Bulan
171,Rice Bowl Cheesy Chicken Nugget,"dada ayam, tepung terigu, bawang putih, telur, garam, lada bubuk, pala bubuk, keju, wortel, tahu/tofu, terigu, telur, tepung roti, minyak goreng, nasi, kaldu ayam, mentega, kol, wortel, tomat, mentimun",keju,Indonesia,6-8 Bulan
171,Rice Bowl Cheesy Chicken Nugget,"dada ayam, tepung terigu, bawang putih, telur, garam, lada bubuk, pala bubuk, keju, wortel, tahu/tofu, terigu, telur, tepung roti, minyak goreng, nasi, kaldu ayam, mentega, kol, wortel, tomat, mentimun",tahu,Indonesia,6-8 Bulan
171,Rice Bowl Cheesy Chicken Nugget,"dada ayam, tepung terigu, bawang putih, telur, garam, lada bubuk, pala bubuk, keju, wortel, tahu/tofu, terigu, telur, tepung roti, minyak goreng, nasi, kaldu ayam, mentega, kol, wortel, tomat, mentimun",tepung,Indonesia,6-8 Bulan
171,Rice Bowl Cheesy Chicken Nugget,"dada ayam, tepung terigu, bawang putih, telur, garam, lada bubuk, pala bubuk, keju, wortel, tahu/tofu, terigu, telur, tepung roti, minyak goreng, nasi, kaldu ayam, mentega, kol, wortel, tomat, mentimun",telur,Indonesia,6-8 Bulan
171,Rice Bowl Cheesy Chicken Nugget,"dada ayam, tepung terigu, bawang putih, telur, garam, lada bubuk, pala bubuk, keju, wortel, tahu/tofu, terigu, telur, tepung roti, minyak goreng, nasi, kaldu ayam, mentega, kol, wortel, tomat, mentimun",mentega,Indonesia,6-8 Bulan
172,Bubur Bovine,"minyak goreng, bawang bombai, bawang putih, daging sapi beku, nasi, hati ayam, tempe goreng, tomat merah, kaldu sapi, garam, lada, tulang kaki sapi, air",tempe,Indonesia,6-8 Bulan
173,Tumis Ayam Kentawo,"daging ayam, kentang, wortel, tahu, minyak sayur, bawang merah, bawang putih, daun salam, air",tahu,Indonesia,6-8 Bulan
174,Pindang Bandeng,"beras, ikan bandeng, air perasan jeruk nipis, garam, air, tomat, kacang tunggak, kunyit, bawang merah, bawang putih, asam jawa",ikan,Indonesia,6-8 Bulan
174,Pindang Bandeng,"beras, ikan bandeng, air perasan jeruk nipis, garam, air, tomat, kacang tunggak, kunyit, bawang merah, bawang putih, asam jawa",kacang,Indonesia,6-8 Bulan
175,Nasi Kuning Versi Bubur,"santan, kunyit, beras, air, daun salam, gula pasir, garam, telur puyuh, daun bawang, seledri, minyak goreng, tempe, bawang merah goreng",tempe,Indonesia,9-11 Bulan
175,Nasi Kuning Versi Bubur,"santan, kunyit, beras, air, daun salam, gula pasir, garam, telur puyuh, daun bawang, seledri, minyak goreng, tempe, bawang merah goreng",telur,Indonesia,9-11 Bulan
176,Soto Daging Madura,"daging sapi, air, serai, daun jeruk, jahe, lengkuas, garam, gula, bawang merah, bawang putih, kunyit, merica, ketumbar, jintan, bawang goreng, perasan jeruk nipis, seledri/daun bawang, kerupuk bawang/udang",kerupuk udang,Indonesia,9-11 Bulan
177,Nasi Uduk Wortel Udang,"minyak goreng, bawang merah, udang, daun salam, serai, wortel, santan, garam, lada bubuk, beras",udang,Indonesia,9-11 Bulan
178,Patties 4 Bintang,"minyak goreng, bawang merah, bawang putih, serai, daun salam, hati ayam, tomat, daun bawang, seledri, kentang, kacang merah, oat, kuning telur",kacang,Indonesia,9-11 Bulan
178,Patties 4 Bintang,"minyak goreng, bawang merah, bawang putih, serai, daun salam, hati ayam, tomat, daun bawang, seledri, kentang, kacang merah, oat, kuning telur",telur,Indonesia,9-11 Bulan
179,Sup  Krim Jagung 4 Bintang,"olive oil, bawang bombai, jagung, kaldu daging, oatmeal, kacang merah, susu UHT, daging sapo giling, meruca bubuk, pala bubuk, garam, keju parut",susu,Indonesia,9-11 Bulan
179,Sup  Krim Jagung 4 Bintang,"olive oil, bawang bombai, jagung, kaldu daging, oatmeal, kacang merah, susu UHT, daging sapo giling, meruca bubuk, pala bubuk, garam, keju parut",keju,Indonesia,9-11 Bulan
179,Sup  Krim Jagung 4 Bintang,"olive oil, bawang bombai, jagung, kaldu daging, oatmeal, kacang merah, susu UHT, daging sapo giling, meruca bubuk, pala bubuk, garam, keju parut",kacang,Indonesia,9-11 Bulan
180,Dimsum,"jamur tiram, daging ayam, tahu, labu siam, tepung sagu, putih telur, kulit pangsit, minyak, bawang merah, bawang putih, garam, lada bubuk, gula, saus tiram, wortel, kuning telur, tepung sagu, garam",tahu,Indonesia,6-8 Bulan
180,Dimsum,"jamur tiram, daging ayam, tahu, labu siam, tepung sagu, putih telur, kulit pangsit, minyak, bawang merah, bawang putih, garam, lada bubuk, gula, saus tiram, wortel, kuning telur, tepung sagu, garam",tepung,Indonesia,6-8 Bulan
180,Dimsum,"jamur tiram, daging ayam, tahu, labu siam, tepung sagu, putih telur, kulit pangsit, minyak, bawang merah, bawang putih, garam, lada bubuk, gula, saus tiram, wortel, kuning telur, tepung sagu, garam",telur,Indonesia,6-8 Bulan
181,Makaroni Schotel 4 Bintang,"makaroni, daging sapi cincang, brokoli, wortel, tahu, telur, susu/air, tomat, bawang merah, bawang putih, garam, lada bubuk, margarin, seledri, keju",pasta,Indonesia,6-8 Bulan
181,Makaroni Schotel 4 Bintang,"makaroni, daging sapi cincang, brokoli, wortel, tahu, telur, susu/air, tomat, bawang merah, bawang putih, garam, lada bubuk, margarin, seledri, keju",susu,Indonesia,6-8 Bulan
181,Makaroni Schotel 4 Bintang,"makaroni, daging sapi cincang, brokoli, wortel, tahu, telur, susu/air, tomat, bawang merah, bawang putih, garam, lada bubuk, margarin, seledri, keju",keju,Indonesia,6-8 Bulan
181,Makaroni Schotel 4 Bintang,"makaroni, daging sapi cincang, brokoli, wortel, tahu, telur, susu/air, tomat, bawang merah, bawang putih, garam, lada bubuk, margarin, seledri, keju",telur,Indonesia,6-8 Bulan
182,Puding Roti Gurih,"kaldu/minyak goreng, bawang merah, bawang putih, daging ayam, wortel, santan, air, tepung maizena, roti tawar",roti,Indonesia,6-8 Bulan
183,Puding Ubi 4 Bintang,"air, ubi kuning, jagung, kacang hijau, daun pandan, gula, garam, agar-agar, susu UHT, santan, telur ayam",kacang,Indonesia,6-8 Bulan
183,Puding Ubi 4 Bintang,"air, ubi kuning, jagung, kacang hijau, daun pandan, gula, garam, agar-agar, susu UHT, santan, telur ayam",susu,Indonesia,6-8 Bulan
183,Puding Ubi 4 Bintang,"air, ubi kuning, jagung, kacang hijau, daun pandan, gula, garam, agar-agar, susu UHT, santan, telur ayam",telur,Indonesia,6-8 Bulan
184,Bola  Kentang Daging Keju,"minyak goreng, kentang, telur ayam, lada bubuk, daun seledri, ketumbar bubuk, keju, bawang putih, putih telur, tepung roti, bawang merah, bawang putih, daun bawang, daging sapi cincang, tahu, garam, gula, wortel, keju",tepung,Indonesia,6-8 Bulan
184,Bola  Kentang Daging Keju,"minyak goreng, kentang, telur ayam, lada bubuk, daun seledri, ketumbar bubuk, keju, bawang putih, putih telur, tepung roti, bawang merah, bawang putih, daun bawang, daging sapi cincang, tahu, garam, gula, wortel, keju",keju,Indonesia,6-8 Bulan
184,Bola  Kentang Daging Keju,"minyak goreng, kentang, telur ayam, lada bubuk, daun seledri, ketumbar bubuk, keju, bawang putih, putih telur, tepung roti, bawang merah, bawang putih, daun bawang, daging sapi cincang, tahu, garam, gula, wortel, keju",telur,Indonesia,6-8 Bulan
184,Bola  Kentang Daging Keju,"minyak goreng, kentang, telur ayam, lada bubuk, daun seledri, ketumbar bubuk, keju, bawang putih, putih telur, tepung roti, bawang merah, bawang putih, daun bawang, daging sapi cincang, tahu, garam, gula, wortel, keju",tahu,Indonesia,6-8 Bulan
185,Kroket Meleleh ,"kentang, paha ayam rebus, jamur champignon, tahu, bawang bombai, tepung roti, parsley, keju, minyak",tepung,Indonesia,6-8 Bulan
185,Kroket Meleleh ,"kentang, paha ayam rebus, jamur champignon, tahu, bawang bombai, tepung roti, parsley, keju, minyak",keju,Indonesia,6-8 Bulan
185,Kroket Meleleh ,"kentang, paha ayam rebus, jamur champignon, tahu, bawang bombai, tepung roti, parsley, keju, minyak",tahu,Indonesia,6-8 Bulan
186,Martabak Mijawi (Mi-Jamur-Sawi),"tepung terigu, telur, jamur kancing/jamur kuping, bihun, telur, sawi sendok, garam, lada",Mie,Indonesia,9-11 Bulan
186,Martabak Mijawi (Mi-Jamur-Sawi),"tepung terigu, telur, jamur kancing/jamur kuping, bihun, telur, sawi sendok, garam, lada",tepung,Indonesia,9-11 Bulan
187,Puding Kukus Buto Ijo (Labu-Telur-Roti-Kacang Ijo),"roti tawar, telur, kacang hijau, labu madu, santan/susu UHT, keju",roti,Indonesia,6-8 Bulan
187,Puding Kukus Buto Ijo (Labu-Telur-Roti-Kacang Ijo),"roti tawar, telur, kacang hijau, labu madu, santan/susu UHT, keju",kacang,Indonesia,6-8 Bulan
187,Puding Kukus Buto Ijo (Labu-Telur-Roti-Kacang Ijo),"roti tawar, telur, kacang hijau, labu madu, santan/susu UHT, keju",susu,Indonesia,6-8 Bulan
187,Puding Kukus Buto Ijo (Labu-Telur-Roti-Kacang Ijo),"roti tawar, telur, kacang hijau, labu madu, santan/susu UHT, keju",keju,Indonesia,6-8 Bulan
188,Puding Roti Jatelo,"telur, kacang hijau, jagung manis, santan, bubuk jelu, agar-agar, roti tawar",susu,Indonesia,6-8 Bulan
188,Puding Roti Jatelo,"telur, kacang hijau, jagung manis, santan, bubuk jelu, agar-agar, roti tawar",roti,Indonesia,6-8 Bulan
188,Puding Roti Jatelo,"telur, kacang hijau, jagung manis, santan, bubuk jelu, agar-agar, roti tawar",kacang,Indonesia,6-8 Bulan
189,Teeth Soothing Ice Cream,"susu UHT, roti tawar cincang, telur, kacang tanah, buah naga, bubuk jeli, kurma",susu,Indonesia,6-8 Bulan
189,Teeth Soothing Ice Cream,"susu UHT, roti tawar cincang, telur, kacang tanah, buah naga, bubuk jeli, kurma",roti,Indonesia,6-8 Bulan
189,Teeth Soothing Ice Cream,"susu UHT, roti tawar cincang, telur, kacang tanah, buah naga, bubuk jeli, kurma",kacang,Indonesia,6-8 Bulan
190,Kurma Silky Pudding,"susu segar, kurma, agar-agar, bubuk jeli",susu,Indonesia,6-8 Bulan
190,Kurma Silky Pudding,"susu segar, kurma, agar-agar, bubuk jeli",gelatin,Indonesia,6-8 Bulan
191,Sweet Potato and Orange Cheese Pancake,"ubi jalar, tepung terigu, gula pasir, baking powder, soda kue, yogurt tawar, telur, mentega tawar, saus nanas",tepung,Indonesia,6-8 Bulan
191,Sweet Potato and Orange Cheese Pancake,"ubi jalar, tepung terigu, gula pasir, baking powder, soda kue, yogurt tawar, telur, mentega tawar, saus nanas",yogurt,Indonesia,6-8 Bulan
191,Sweet Potato and Orange Cheese Pancake,"ubi jalar, tepung terigu, gula pasir, baking powder, soda kue, yogurt tawar, telur, mentega tawar, saus nanas",mentega,Indonesia,6-8 Bulan
191,Sweet Potato and Orange Cheese Pancake,"ubi jalar, tepung terigu, gula pasir, baking powder, soda kue, yogurt tawar, telur, mentega tawar, saus nanas",keju,Indonesia,6-8 Bulan
191,Sweet Potato and Orange Cheese Pancake,"ubi jalar, tepung terigu, gula pasir, baking powder, soda kue, yogurt tawar, telur, mentega tawar, saus nanas",telur,Indonesia,6-8 Bulan
192,Bola-bola Tahu Kacang Merah,"tahu, kacang merah, telur, wortel, daun bawang, tepung terigu, lada putih, garam, keju, tepung panir",tahu,Indonesia,6-8 Bulan
192,Bola-bola Tahu Kacang Merah,"tahu, kacang merah, telur, wortel, daun bawang, tepung terigu, lada putih, garam, keju, tepung panir",kacang,Indonesia,6-8 Bulan
192,Bola-bola Tahu Kacang Merah,"tahu, kacang merah, telur, wortel, daun bawang, tepung terigu, lada putih, garam, keju, tepung panir",tepung,Indonesia,6-8 Bulan
192,Bola-bola Tahu Kacang Merah,"tahu, kacang merah, telur, wortel, daun bawang, tepung terigu, lada putih, garam, keju, tepung panir",telur,Indonesia,6-8 Bulan
193,Mango Popsicle,"mangga, madu, air perasan jeruk lemon, air",,Indonesia,6-8 Bulan
194,Bubur Oat Pisang  Keju,"oat, pisang, air/susu/kaldu",susu,Indonesia,6-8 Bulan
194,Bubur Oat Pisang  Keju,"oat, pisang, air/susu/kaldu",keju,Indonesia,6-8 Bulan
195,Kembang Kol Goreng Krispi,"kembang kol, tepung terigu, garam, lada bubuk, bawang putih bubuk, oregano, minyak, air biasa",tepung,Indonesia,6-8 Bulan
196,Pumpkin Pancakes,"tepung terigu, gula, baking powder, kayu manis bubuk, jahe bubuk, garam, pala, susu UHT, pure labu, mentega, telur",tepung,Indonesia,6-8 Bulan
196,Pumpkin Pancakes,"tepung terigu, gula, baking powder, kayu manis bubuk, jahe bubuk, garam, pala, susu UHT, pure labu, mentega, telur",susu,Indonesia,6-8 Bulan
196,Pumpkin Pancakes,"tepung terigu, gula, baking powder, kayu manis bubuk, jahe bubuk, garam, pala, susu UHT, pure labu, mentega, telur",mentega,Indonesia,6-8 Bulan
196,Pumpkin Pancakes,"tepung terigu, gula, baking powder, kayu manis bubuk, jahe bubuk, garam, pala, susu UHT, pure labu, mentega, telur",telur,Indonesia,6-8 Bulan
197,Roti Abon Mayonaise,"roti tawar, mayonnaise, susu kental manis, abon",roti,Indonesia,6-8 Bulan
197,Roti Abon Mayonaise,"roti tawar, mayonnaise, susu kental manis, abon",mayonnaise,Indonesia,6-8 Bulan
197,Roti Abon Mayonaise,"roti tawar, mayonnaise, susu kental manis, abon",susu,Indonesia,6-8 Bulan
198,Crispy Potato & Tuna Mayo Sauce,"kentang, bawang putih, garam, tepung terigu, tepung serbaguna, telur, ikan tuna, mayonnaise, dried parsley, lada, garam",tepung,Indonesia,9-11 Bulan
198,Crispy Potato & Tuna Mayo Sauce,"kentang, bawang putih, garam, tepung terigu, tepung serbaguna, telur, ikan tuna, mayonnaise, dried parsley, lada, garam",telur,Indonesia,9-11 Bulan
198,Crispy Potato & Tuna Mayo Sauce,"kentang, bawang putih, garam, tepung terigu, tepung serbaguna, telur, ikan tuna, mayonnaise, dried parsley, lada, garam",ikan,Indonesia,9-11 Bulan
198,Crispy Potato & Tuna Mayo Sauce,"kentang, bawang putih, garam, tepung terigu, tepung serbaguna, telur, ikan tuna, mayonnaise, dried parsley, lada, garam",mayonnaise,Indonesia,9-11 Bulan
199,Mentai Udang Wortel,"nasi, mentega, bawang putih, bawang bombay, wortel, udang, telur, air, mayonnaise, keju, seledri",mentega,Indonesia,9-11 Bulan
199,Mentai Udang Wortel,"nasi, mentega, bawang putih, bawang bombay, wortel, udang, telur, air, mayonnaise, keju, seledri",udang,Indonesia,9-11 Bulan
199,Mentai Udang Wortel,"nasi, mentega, bawang putih, bawang bombay, wortel, udang, telur, air, mayonnaise, keju, seledri",telur,Indonesia,9-11 Bulan
199,Mentai Udang Wortel,"nasi, mentega, bawang putih, bawang bombay, wortel, udang, telur, air, mayonnaise, keju, seledri",keju,Indonesia,9-11 Bulan
199,Mentai Udang Wortel,"nasi, mentega, bawang putih, bawang bombay, wortel, udang, telur, air, mayonnaise, keju, seledri",mayonnaise,Indonesia,9-11 Bulan
200,Bola Nasi Ikan Salmon Mayo,"ikan salmon, nasi, mayonnaise, keju parut, air, margarin, bawang bombay, minyak wijen, parsley, garam, gula pasir, kaldu bubuk",ikan,Indonesia,9-11 Bulan
200,Bola Nasi Ikan Salmon Mayo,"ikan salmon, nasi, mayonnaise, keju parut, air, margarin, bawang bombay, minyak wijen, parsley, garam, gula pasir, kaldu bubuk",mayonnaise,Indonesia,9-11 Bulan
200,Bola Nasi Ikan Salmon Mayo,"ikan salmon, nasi, mayonnaise, keju parut, air, margarin, bawang bombay, minyak wijen, parsley, garam, gula pasir, kaldu bubuk",keju,Indonesia,9-11 Bulan
201,Roti Salmon Mayo,"salmon, roti tawar, mayonnaise, saos tomat, parsley, keju, mentega/margarin",ikan,,6-8 Bulan
201,Roti Salmon Mayo,"salmon, roti tawar, mayonnaise, saos tomat, parsley, keju, mentega/margarin",roti,,6-8 Bulan
201,Roti Salmon Mayo,"salmon, roti tawar, mayonnaise, saos tomat, parsley, keju, mentega/margarin",mayonnaise,,6-8 Bulan
201,Roti Salmon Mayo,"salmon, roti tawar, mayonnaise, saos tomat, parsley, keju, mentega/margarin",keju,,6-8 Bulan
202,Ikan Dori Saus Mayo,"ikan dori, brokoli, tomat merah, mayonnaise, lada bubuk, kaldu bubuk, bawang putih",ikan,Indonesia,6-8 Bulan
202,Ikan Dori Saus Mayo,"ikan dori, brokoli, tomat merah, mayonnaise, lada bubuk, kaldu bubuk, bawang putih",mayonnaise,Indonesia,6-8 Bulan
203,Beef Stroganoff,"daging wagyu, mentega truffle garlic, bawang bombay, bawang putih bubuk, paprika, cooking cream, mayonnaise, garam, kecap inggris",mayonnaise,Indonesia,6-8 Bulan
203,Beef Stroganoff,"daging wagyu, mentega truffle garlic, bawang bombay, bawang putih bubuk, paprika, cooking cream, mayonnaise, garam, kecap inggris",krim,Indonesia,6-8 Bulan
204,Buffalo Chicken Toast,"ayam bagian dada, mayonnaise, lada hitam, himalayan salt, bawang bombay, bawnag putih, minyak zaitun, oregano, margarin, roti tawar",roti,Indonesia,6-8 Bulan
204,Buffalo Chicken Toast,"ayam bagian dada, mayonnaise, lada hitam, himalayan salt, bawang bombay, bawnag putih, minyak zaitun, oregano, margarin, roti tawar",mayonnaise,Indonesia,6-8 Bulan
205,Pancake Satan Keju Madu,"bubuk pancake, santan kara, susu uht full cream, keju, margarin,madu, telur, mayonnaise, garam",keju,Indonesia,6-8 Bulan
205,Pancake Satan Keju Madu,"bubuk pancake, santan kara, susu uht full cream, keju, margarin,madu, telur, mayonnaise, garam",mayonnaise,Indonesia,6-8 Bulan
206,Egg Mayo Sando,"mayonnaise, roti tawar putih, telur puyuh, susu uht plain, garam, gula",susu,Indonesia,6-8 Bulan
206,Egg Mayo Sando,"mayonnaise, roti tawar putih, telur puyuh, susu uht plain, garam, gula",roti,Indonesia,6-8 Bulan
206,Egg Mayo Sando,"mayonnaise, roti tawar putih, telur puyuh, susu uht plain, garam, gula",telur,Indonesia,6-8 Bulan
